Using gromos method for clustering
Using RMSD cutoff 0.1 nm
The RMSD ranges from 0.0566906 to 1.79802 nm
Average RMSD is 0.034509
Number of structures for matrix 44099
Energy of the matrix is 197.574.

Found 2179 clusters

Writing middle structure for each cluster to finalclusters.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             |    374    375    376
1315 |  10  0.082 |    586 .078 |    579    580    581    582    583    584    585
    |           |             |    586    587    588
1316 |  10  0.084 |    754 .080 |    748    749    753    754    755    756    757
    |           |             |    759    760    763
1317 |  10  0.084 |    267 .078 |    263    264    265    266    267    268    269
    |           |             |    271    272    274
1318 |  10  0.080 |    503 .075 |    501    502    503    505    506    507    510
    |           |             |    511    512    513
1319 |  10  0.084 |    260 .077 |    254    256    258    259    260    261    262
    |           |             |    263    269    275
1320 |  10  0.080 |    868 .075 |    862    863    864    865    866    867    868
    |           |             |    869    870    871
1321 |  10  0.085 |    303 .080 |    298    299    300    301    302    303    304
    |           |             |    305    306    307
1322 |  10  0.086 |    806 .078 |    799    803    804    805    806    807    808
    |           |             |    809    811    831
1323 |  10  0.082 |    984 .077 |    972    973    974    976    982    983    984
    |           |             |    985    986    987
1324 |  10  0.093 |    120 .084 |     72     74     89    102    116    117    118
    |           |             |    119    120    121
1325 |  10  0.086 |    723 .081 |    717    718    719    720    721    722    723
    |           |             |    724    725    726
1326 |  10  0.090 |    135 .083 |    129    131    132    133    134    135    136
    |           |             |    137    138    139
1327 |  10  0.092 |    131 .088 |    109    110    111    112    113    121    130
    |           |             |    131    132    133
1328 |  10  0.084 |     84 .078 |     80     81     82     83     84     85     86
    |           |             |     87     88     89
1329 |  10  0.083 |     67 .077 |     64     65     66     67     68     69     70
    |           |             |     71     72     75
1330 |  10  0.093 |    432 .086 |    392    428    430    431    432    433    434
    |           |             |    443    444    445
1331 |  10  0.092 |    210 .086 |    205    210    211    212    213    214    215
    |           |             |    219    220    221
1332 |  10  0.093 |    598 .089 |    590    592    593    594    598    600    601
    |           |             |    602    603    606
1333 |  10  0.087 |    942 .081 |    938    939    940    941    942    943    944
    |           |             |    945    946    947
1334 |  10  0.090 |    825 .084 |    823    824    825    826    827    828    829
    |           |             |    832    833    835
1335 |  10  0.088 |    490 .080 |    485    486    488    489    490    491    492
    |           |             |    493    494    506
1336 |  10  0.091 |    392 .082 |    383    384    386    389    390    391    392
    |           |             |    393    394    395
1337 |  10  0.087 |    300 .079 |    296    297    298    299    300    301    302
    |           |             |    303    308    329
1338 |  10  0.086 |    750 .082 |    743    747    748    749    750    751    753
    |           |             |    754    755    756
1339 |  10  0.094 |    499 .086 |    484    486    487    488    497    499    500
    |           |             |    501    502    503
1340 |   9  0.085 |    202 .080 |    198    199    200    201    202    203    205
    |           |             |    208    209
1341 |   9  0.084 |    684 .080 |    679    681    683    684    685    686    687
    |           |             |    688    689
1342 |   9  0.076 |     75 .072 |     72     73     74     75     76     77     78
    |           |             |     79     80
1343 |   9  0.086 |    499 .079 |    492    493    495    498    499    500    501
    |           |             |    502    504
1344 |   9  0.076 |    306 .073 |    304    305    306    307    308    309    310
    |           |             |    312    313
1345 |   9  0.088 |     54 .085 |     47     48     49     50     51     54     55
    |           |             |     56     58
1346 |   9  0.087 |     31 .081 |     26     27     29     30     31     32     34
    |           |             |     35     36
1347 |   9  0.086 |     76 .078 |     70     74     75     76     77     78     79
    |           |             |     83     84
1348 |   9  0.082 |    556 .076 |    541    549    552    553    554    555    556
    |           |             |    559    560
1349 |   9  0.080 |    880 .077 |    876    877    878    879    880    881    882
    |           |             |    883    885
1350 |   9  0.081 |    153 .076 |    149    151    152    153    154    155    156
    |           |             |    157    158
1351 |   9  0.086 |    457 .081 |    452    454    455    456    457    458    460
    |           |             |    461    464
1352 |   9  0.091 |    169 .086 |    167    169    170    171    172    173    178
    |           |             |    179    180
1353 |   9  0.082 |    960 .078 |    955    956    957    958    959    960    961
    |           |             |    962    963
1354 |   9  0.085 |    693 .079 |    692    693    694    695    696    697    701
    |           |             |    702    710
1355 |   9  0.083 |    888 .078 |    884    886    887    888    889    890    891
    |           |             |    892    893
1356 |   9  0.089 |      0 .081 |    991    992    998    999      0      1      2
    |           |             |      3      7
1357 |   9  0.090 |    465 .085 |    452    453    465    466    469    470    475
    |           |             |    477    479
1358 |   9  0.079 |    692 .075 |    689    690    691    692    693    694    695
    |           |             |    696    697
1359 |   9  0.083 |    560 .077 |    558    559    560    561    562    563    564
    |           |             |    565    567
1360 |   9  0.081 |      8 .076 |      5      6      7      8      9     10     11
    |           |             |     12     13
1361 |   9  0.092 |    624 .086 |    606    607    617    618    619    622    624
    |           |             |    627    629
1362 |   9  0.082 |    528 .077 |    521    524    525    526    527    528    529
    |           |             |    530    531
1363 |   9  0.091 |    977 .085 |    959    961    962    970    976    977    978
    |           |             |    982    983
1364 |   9  0.095 |    938 .091 |    923    925    926    929    933    937    938
    |           |             |    939    941
1365 |   9  0.082 |    552 .078 |    547    548    549    550    551    552    553
    |           |             |    555    556
1366 |   9  0.087 |    817 .083 |    814    815    816    817    818    819    820
    |           |             |    821    822
1367 |   9  0.094 |    801 .086 |    799    800    801    802    808    809    812
    |           |             |    821    840
1368 |   9  0.088 |    973 .081 |    957    967    969    970    971    972    973
    |           |             |    974    975
1369 |   9  0.088 |    311 .081 |    302    303    308    309    310    311    312
    |           |             |    313    314
1370 |   9  0.089 |    414 .083 |    407    410    411    412    414    415    416
    |           |             |    419    420
1371 |   9  0.093 |     33 .088 |     25     29     31     32     33     38     39
    |           |             |     41     42
1372 |   9  0.087 |    906 .080 |    891    896    903    904    905    906    907
    |           |             |    908    913
1373 |   9  0.093 |    120 .087 |    112    113    116    117    120    123    124
    |           |             |    125    126
1374 |   9  0.098 |     79 .092 |     64     66     70     71     77     79     80
    |           |             |     81     82
1375 |   9  0.085 |    121 .080 |    114    117    118    119    120    121    123
    |           |             |    124    125
1376 |   9  0.087 |    559 .079 |    555    556    557    558    559    560    561
    |           |             |    563    564
1377 |   9  0.086 |    373 .080 |    341    367    369    371    372    373    374
    |           |             |    375    376
1378 |   9  0.086 |    898 .079 |    895    896    897    898    899    901    904
    |           |             |    905    923
1379 |   8  0.084 |    275 .081 |    266    267    268    270    272    273    275
    |           |             |    276
1380 |   8  0.078 |    404 .074 |    402    403    404    405    406    407    408
    |           |             |    409
1381 |   8  0.095 |    448 .089 |    391    430    433    434    448    449    452
    |           |             |    460
1382 |   8  0.082 |    175 .078 |    172    173    174    175    176    177    178
    |           |             |    179
1383 |   8  0.080 |    132 .076 |    129    130    131    132    133    134    135
    |           |             |    136
1384 |   8  0.089 |      9 .085 |      3      4      6      8      9     10     13
    |           |             |     14
1385 |   8  0.081 |     92 .075 |     88     90     91     92     93     94     95
    |           |             |     96
1386 |   8  0.082 |    646 .077 |    642    644    645    646    647    648    649
    |           |             |    650
1387 |   8  0.083 |    918 .078 |    914    915    916    917    918    919    923
    |           |             |    924
1388 |   8  0.093 |    295 .086 |    291    292    293    294    295    296    311
    |           |             |    312
1389 |   8  0.079 |     29 .075 |     25     26     27     29     30     31     32
    |           |             |     33
1390 |   8  0.086 |    311 .078 |    124    307    308    309    310    311    312
    |           |             |    314
1391 |   8  0.079 |    517 .075 |    515    516    517    518    519    523    524
    |           |             |    526
1392 |   8  0.082 |    955 .076 |    949    952    954    955    956    957    958
    |           |             |    959
1393 |   8  0.084 |    928 .077 |    919    926    927    928    929    930    931
    |           |             |    932
1394 |   8  0.086 |    287 .079 |    285    286    287    288    289    290    295
    |           |             |    297
1395 |   8  0.081 |    711 .076 |    708    709    710    711    714    715    716
    |           |             |    717
1396 |   8  0.077 |    528 .072 |    522    523    525    526    527    528    529
    |           |             |    530
1397 |   8  0.088 |    646 .081 |    644    645    646    647    648    649    653
    |           |             |    655
1398 |   8  0.090 |     11 .085 |      6      9     11     12     18     19     20
    |           |             |     22
1399 |   8  0.090 |    595 .083 |    584    591    592    594    595    596    597
    |           |             |    598
1400 |   8  0.082 |     31 .077 |     28     29     30     31     32     33     34
    |           |             |     35
1401 |   8  0.092 |    422 .086 |    417    418    419    422    424    425    426
    |           |             |    434
1402 |   8  0.087 |    223 .079 |    221    223    224    225    226    228    230
    |           |             |    236
1403 |   8  0.098 |    657 .092 |    638    639    641    650    656    657    658
    |           |             |    666
1404 |   8  0.090 |    499 .084 |    497    498    499    500    502    508    510
    |           |             |    514
1405 |   8  0.086 |    996 .079 |    993    994    995    996    997    998      2
    |           |             |      7
1406 |   8  0.093 |    842 .087 |    784    786    834    835    839    842    844
    |           |             |    852
1407 |   8  0.085 |     16 .079 |     12     13     14     15     16     17     20
    |           |             |     21
1408 |   8  0.089 |     22 .088 |     10     12     13     14     20     21     22
    |           |             |     24
1409 |   8  0.089 |    639 .082 |    636    637    638    639    640    641    648
    |           |             |    649
1410 |   8  0.087 |    562 .080 |    559    560    561    562    563    564    565
    |           |             |    570
1411 |   8  0.095 |    605 .087 |    519    520    592    599    600    604    605
    |           |             |    607
1412 |   8  0.095 |    691 .085 |    681    689    690    691    692    693    707
    |           |             |    708
1413 |   8  0.103 |    235 .095 |    233    234    235    236    286    318    321
    |           |             |    322
1414 |   8  0.089 |    742 .083 |    738    739    740    741    742    745    746
    |           |             |    747
1415 |   8  0.084 |    564 .076 |    563    564    565    566    567    568    569
    |           |             |    598
1416 |   8  0.092 |    419 .086 |    412    414    415    419    420    422    423
    |           |             |    426
1417 |   8  0.088 |    318 .080 |    314    315    316    317    318    319    320
    |           |             |    322
1418 |   8  0.097 |    522 .088 |    520    522    523    524    525    553    554
    |           |             |    556
1419 |   8  0.091 |    762 .083 |    756    759    760    761    762    763    764
    |           |             |    767
1420 |   7  0.079 |    382 .075 |    379    380    382    383    384    385    386
1421 |   7  0.085 |      2 .080 |      0      1      2      3      4      7      8
1422 |   7  0.084 |    693 .081 |    691    692    693    695    696    699    700
1423 |   7  0.084 |    622 .080 |    621    622    624    626    629    630    634
1424 |   7  0.090 |    321 .083 |    309    314    315    317    320    321    327
1425 |   7  0.089 |    175 .084 |    160    165    166    174    175    177    181
1426 |   7  0.093 |    524 .086 |    520    521    523    524    525    532    533
1427 |   7  0.085 |    170 .080 |    164    166    167    169    170    171    172
1428 |   7  0.086 |    220 .077 |    207    214    218    219    220    221    222
1429 |   7  0.083 |    249 .076 |    245    246    247    248    249    250    258
1430 |   7  0.085 |    845 .079 |    831    832    835    844    845    846    847
1431 |   7  0.080 |    431 .077 |    424    427    429    430    431    433    434
1432 |   7  0.080 |     51 .076 |     48     49     50     51     52     54     55
1433 |   7  0.082 |    610 .078 |    606    608    609    610    611    612    613
1434 |   7  0.084 |    929 .077 |    876    926    927    928    929    930    931
1435 |   7  0.087 |    771 .083 |    765    767    768    769    771    772    774
1436 |   7  0.074 |    971 .070 |    968    969    970    971    972    973    974
1437 |   7  0.086 |    439 .080 |    431    436    438    439    440    441    442
1438 |   7  0.081 |    267 .078 |    263    264    265    266    267    268    269
1439 |   7  0.090 |    532 .087 |    525    527    530    532    544    547    548
1440 |   7  0.085 |    506 .079 |    501    503    504    506    507    508    509
1441 |   7  0.083 |    665 .076 |    647    660    663    664    665    666    667
1442 |   7  0.083 |    742 .077 |    731    739    740    741    742    743    744
1443 |   7  0.079 |    428 .074 |    425    426    427    428    429    430    431
1444 |   7  0.086 |    286 .081 |    282    283    286    287    289    292    293
1445 |   7  0.081 |    355 .074 |    348    352    353    354    355    356    357
1446 |   7  0.096 |    560 .091 |    550    555    556    558    560    564    571
1447 |   7  0.096 |    750 .092 |    717    718    746    748    750    752    760
1448 |   7  0.081 |    281 .078 |    278    281    282    283    286    287    288
1449 |   7  0.083 |    164 .077 |    156    162    163    164    165    166    172
1450 |   7  0.079 |    851 .074 |    846    848    849    850    851    852    853
1451 |   7  0.082 |    671 .079 |    668    669    670    671    676    677    678
1452 |   7  0.084 |    532 .080 |    528    529    530    531    532    535    536
1453 |   7  0.089 |    294 .081 |    285    292    294    295    296    297    298
1454 |   7  0.099 |    734 .090 |    691    702    731    734    736    744    760
1455 |   7  0.082 |    361 .077 |    357    359    360    361    362    364    365
1456 |   7  0.084 |    990 .077 |    986    987    988    990    991    992      0
1457 |   7  0.082 |    224 .078 |    222    223    224    225    227    228    229
1458 |   7  0.085 |    213 .078 |    203    211    212    213    214    215    216
1459 |   7  0.083 |    785 .076 |    779    783    784    785    786    787    788
1460 |   7  0.096 |    686 .092 |    676    677    678    686    687    691    692
1461 |   7  0.088 |    118 .082 |     99    100    104    116    117    118    119
1462 |   7  0.078 |    339 .073 |    337    338    339    340    341    342    343
1463 |   7  0.080 |    475 .075 |    471    473    474    475    476    477    478
1464 |   7  0.093 |     98 .085 |     93     94     97     98    101    103    110
1465 |   7  0.085 |     43 .079 |     41     42     43     44     45     48     50
1466 |   7  0.082 |    355 .077 |    349    351    353    354    355    356    357
1467 |   7  0.081 |    280 .077 |    271    277    278    279    280    281    282
1468 |   7  0.090 |    888 .083 |    887    888    889    891    892    893    909
1469 |   7  0.088 |     80 .081 |     76     79     80     81     82     85     86
1470 |   7  0.081 |    599 .076 |    597    598    599    600    601    602    604
1471 |   7  0.088 |    867 .079 |    863    865    866    867    868    870    880
1472 |   7  0.100 |    837 .090 |    823    825    836    837    838    840    841
1473 |   7  0.084 |    816 .079 |    812    813    814    815    816    817    819
1474 |   7  0.092 |     67 .084 |     65     66     67     68     74     75     79
1475 |   7  0.085 |    566 .077 |    560    563    564    565    566    567    573
1476 |   7  0.083 |    905 .079 |    900    901    902    905    906    907    908
1477 |   7  0.089 |    900 .083 |    894    897    900    901    902    903    904
1478 |   7  0.088 |    910 .080 |    905    908    909    910    911    912    913
1479 |   6  0.087 |    208 .080 |    200    202    207    208    209    210
1480 |   6  0.081 |     22 .077 |     15     16     20     21     22     23
1481 |   6  0.073 |     69 .069 |     67     68     69     70     71     72
1482 |   6  0.075 |     73 .072 |     71     72     73     74     75     76
1483 |   6  0.088 |    812 .083 |    809    811    812    813    817    818
1484 |   6  0.077 |    956 .074 |    952    953    954    955    956    957
1485 |   6  0.078 |    679 .073 |    677    678    679    680    681    683
1486 |   6  0.074 |     35 .070 |     32     33     34     35     36     37
1487 |   6  0.090 |    503 .081 |    501    502    503    504    525    530
1488 |   6  0.090 |     92 .083 |     86     87     88     92     93     95
1489 |   6  0.097 |    720 .091 |    718    719    720    742    756    757
1490 |   6  0.079 |    902 .074 |    900    901    902    903    904    905
1491 |   6  0.088 |    873 .081 |    869    871    873    874    875    876
1492 |   6  0.087 |    820 .079 |    814    815    818    819    820    830
1493 |   6  0.077 |     22 .074 |     20     21     22     24     25     26
1494 |   6  0.077 |     52 .073 |     49     50     51     52     53     54
1495 |   6  0.083 |    230 .078 |    225    230    231    232    233    234
1496 |   6  0.079 |    127 .076 |    124    126    127    128    129    130
1497 |   6  0.091 |    415 .084 |    413    414    415    416    431    433
1498 |   6  0.092 |    477 .086 |    467    468    474    477    478    479
1499 |   6  0.084 |    738 .078 |    736    738    739    740    746    747
1500 |   6  0.081 |    466 .079 |    461    462    463    466    467    468
1501 |   6  0.076 |     91 .071 |     89     90     91     92     93     94
1502 |   6  0.080 |    492 .077 |    487    488    491    492    493    494
1503 |   6  0.080 |    685 .075 |    685    686    687    688    694    696
1504 |   6  0.079 |    243 .075 |    239    240    241    243    244    245
1505 |   6  0.074 |    129 .072 |    126    127    128    129    130    131
1506 |   6  0.077 |    463 .074 |    461    462    463    464    465    466
1507 |   6  0.079 |     66 .077 |     60     61     63     66     68     70
1508 |   6  0.080 |    180 .075 |    176    177    179    180    181    182
1509 |   6  0.082 |    397 .079 |    393    394    395    397    398    399
1510 |   6  0.082 |    971 .080 |    969    970    971    975    976    977
1511 |   6  0.086 |    596 .082 |    592    595    596    597    600    601
1512 |   6  0.083 |     19 .079 |     11     13     15     18     19     22
1513 |   6  0.076 |    856 .071 |    853    854    855    856    857    859
1514 |   6  0.078 |      6 .074 |      2      3      4      5      6      9
1515 |   6  0.079 |    470 .076 |    468    469    470    471    475    476
1516 |   6  0.077 |    270 .074 |    267    268    269    270    271    272
1517 |   6  0.087 |    668 .082 |    666    667    668    671    672    673
1518 |   6  0.088 |    157 .080 |    148    155    156    157    158    159
1519 |   6  0.083 |    425 .079 |    423    424    425    426    428    429
1520 |   6  0.074 |    269 .071 |    267    268    269    270    271    272
1521 |   6  0.074 |    491 .071 |    489    490    491    492    493    494
1522 |   6  0.085 |    127 .078 |    126    127    128    129    132    136
1523 |   6  0.080 |    448 .076 |    446    447    448    449    450    451
1524 |   6  0.087 |    848 .085 |    847    848    849    856    857    858
1525 |   6  0.083 |    183 .078 |    181    182    183    184    188    194
1526 |   6  0.098 |     10 .092 |      3      6      7     10     17     18
1527 |   6  0.089 |    474 .081 |    472    473    474    475    480    486
1528 |   6  0.077 |    765 .075 |    764    765    766    768    769    770
1529 |   6  0.083 |    622 .076 |    614    620    621    622    623    624
1530 |   6  0.085 |    802 .077 |    797    798    800    802    803    804
1531 |   6  0.092 |    492 .082 |    446    490    491    492    494    496
1532 |   6  0.088 |    970 .085 |    964    965    966    969    970    972
1533 |   6  0.080 |    644 .075 |    638    642    643    644    645    646
1534 |   6  0.088 |    524 .081 |    516    517    522    523    524    530
1535 |   6  0.091 |    986 .083 |    976    977    986    987    988    989
1536 |   6  0.078 |    813 .074 |    812    813    814    815    816    817
1537 |   6  0.093 |    563 .084 |    552    559    563    564    565    568
1538 |   6  0.082 |    386 .077 |    379    382    384    385    386    387
1539 |   6  0.096 |     20 .090 |     16     19     20     25     28     29
1540 |   6  0.092 |    749 .086 |    745    748    749    750    759    760
1541 |   6  0.095 |    716 .091 |    711    712    713    716    717    719
1542 |   6  0.105 |    610 .099 |    607    609    610    617    620    621
1543 |   6  0.092 |    106 .082 |    103    104    105    106    110    113
1544 |   6  0.091 |    156 .084 |    153    155    156    158    159    196
1545 |   6  0.093 |      9 .087 |      3      4      9     11     13     14
1546 |   6  0.097 |    206 .088 |    186    198    201    206    207    208
1547 |   6  0.102 |    410 .092 |    387    398    407    410    411    412
1548 |   6  0.097 |    604 .090 |    602    603    604    607    613    614
1549 |   6  0.093 |    598 .085 |    554    592    596    597    598    599
1550 |   5  0.082 |    771 .080 |    770    771    773    783    784
1551 |   5  0.079 |    831 .074 |    825    828    830    831    832
1552 |   5  0.082 |    249 .077 |    245    248    249    250    251
1553 |   5  0.100 |     56 .095 |     35     48     51     56     59
1554 |   5  0.079 |    251 .075 |    249    251    252    259    260
1555 |   5  0.074 |    877 .070 |    875    876    877    878    879
1556 |   5  0.094 |    385 .086 |    382    384    385    390    413
1557 |   5  0.089 |    247 .085 |    233    236    239    246    247
1558 |   5  0.082 |    902 .077 |    898    900    902    903    904
1559 |   5  0.075 |    124 .070 |    122    123    124    125    126
1560 |   5  0.077 |    564 .073 |    558    559    564    565    566
1561 |   5  0.073 |    469 .070 |    467    468    469    470    471
1562 |   5  0.076 |     30 .074 |     27     28     30     31     33
1563 |   5  0.080 |    288 .075 |    286    287    288    289    293
1564 |   5  0.074 |    826 .070 |    825    826    827    828    829
1565 |   5  0.086 |    996 .078 |    993    996    997    998      8
1566 |   5  0.086 |    929 .082 |    926    927    929    932    933
1567 |   5  0.083 |    987 .077 |    985    986    987    991    993
1568 |   5  0.075 |    955 .071 |    954    955    956    959    960
1569 |   5  0.087 |    131 .081 |    126    130    131    139    140
1570 |   5  0.077 |    275 .072 |    273    274    275    276    277
1571 |   5  0.092 |    164 .084 |    158    163    164    165    171
1572 |   5  0.074 |    917 .070 |    916    917    918    919    923
1573 |   5  0.091 |    608 .086 |    600    605    608    609    613
1574 |   5  0.076 |    259 .072 |    258    259    260    261    262
1575 |   5  0.081 |    624 .076 |    620    623    624    625    626
1576 |   5  0.076 |    723 .073 |    719    721    722    723    724
1577 |   5  0.086 |    590 .080 |    587    588    590    591    595
1578 |   5  0.082 |    846 .077 |    838    841    842    845    846
1579 |   5  0.091 |     92 .085 |     86     87     92     93     94
1580 |   5  0.084 |    122 .077 |    114    120    121    122    123
1581 |   5  0.070 |    159 .068 |    155    157    158    159    160
1582 |   5  0.076 |    349 .072 |    345    347    348    349    350
1583 |   5  0.083 |    514 .076 |    505    513    514    515    517
1584 |   5  0.081 |    953 .076 |    952    953    954    955    957
1585 |   5  0.069 |    821 .066 |    819    820    821    822    823
1586 |   5  0.077 |    310 .073 |    309    310    311    313    314
1587 |   5  0.087 |    550 .081 |    543    550    551    552    553
1588 |   5  0.080 |    776 .076 |    774    775    776    778    781
1589 |   5  0.077 |    939 .073 |    937    938    939    940    941
1590 |   5  0.078 |    560 .074 |    557    559    560    561    563
1591 |   5  0.079 |    572 .073 |    571    572    573    574    577
1592 |   5  0.070 |    512 .068 |    510    511    512    513    514
1593 |   5  0.089 |    740 .081 |    735    737    740    741    744
1594 |   5  0.081 |    491 .075 |    489    490    491    492    496
1595 |   5  0.077 |    854 .074 |    849    850    854    855    856
1596 |   5  0.078 |    937 .073 |    935    936    937    938    941
1597 |   5  0.079 |    128 .072 |    125    127    128    129    130
1598 |   5  0.091 |    638 .086 |    635    636    638    642    649
1599 |   5  0.075 |    459 .072 |    458    459    460    461    462
1600 |   5  0.096 |    246 .087 |    244    245    246    249    254
1601 |   5  0.091 |    308 .086 |    295    296    308    309    310
1602 |   5  0.078 |    109 .072 |    105    108    109    110    111
1603 |   5  0.089 |    210 .083 |    205    208    210    213    214
1604 |   5  0.084 |     44 .076 |     35     42     43     44     45
1605 |   5  0.075 |    655 .070 |    653    654    655    656    657
1606 |   5  0.088 |    536 .081 |    534    535    536    540    541
1607 |   5  0.092 |     34 .083 |    980     33     34     35     39
1608 |   5  0.075 |    644 .071 |    643    644    645    646    647
1609 |   5  0.090 |    324 .082 |    322    323    324    328    342
1610 |   5  0.088 |    131 .080 |    129    130    131    132    151
1611 |   5  0.071 |    839 .069 |    835    837    838    839    840
1612 |   5  0.107 |    203 .098 |    158    187    196    203    205
1613 |   5  0.088 |    784 .081 |    756    782    783    784    785
1614 |   5  0.083 |    290 .076 |    256    289    290    291    292
1615 |   5  0.098 |    631 .092 |    630    631    636    638    675
1616 |   5  0.096 |    730 .091 |    723    724    730    731    734
1617 |   5  0.099 |     92 .090 |     83     88     91     92    100
1618 |   5  0.104 |    749 .097 |    748    749    750    761    762
1619 |   4  0.095 |    674 .089 |    663    669    673    674
1620 |   4  0.077 |    342 .077 |    341    342    345    346
1621 |   4  0.086 |    345 .078 |    340    345    346    347
1622 |   4  0.086 |    418 .082 |    416    418    420    425
1623 |   4  0.072 |    931 .070 |    930    931    932    933
1624 |   4  0.067 |    881 .064 |    879    880    881    882
1625 |   4  0.082 |    740 .076 |    737    740    741    751
1626 |   4  0.068 |     60 .067 |     59     60     61     62
1627 |   4  0.082 |    661 .078 |    655    661    662    665
1628 |   4  0.073 |    862 .070 |    859    861    862    863
1629 |   4  0.081 |    785 .078 |    781    785    786    788
1630 |   4  0.075 |    628 .072 |    627    628    629    633
1631 |   4  0.072 |     98 .070 |     96     97     98     99
1632 |   4  0.076 |    463 .073 |    461    462    463    464
1633 |   4  0.101 |    774 .093 |    758    773    774    780
1634 |   4  0.076 |    287 .073 |    285    286    287    289
1635 |   4  0.081 |    422 .075 |    416    420    422    423
1636 |   4  0.073 |    456 .071 |    453    454    456    457
1637 |   4  0.083 |    746 .077 |    745    746    747    754
1638 |   4  0.072 |    844 .068 |    842    843    844    845
1639 |   4  0.073 |    877 .069 |    876    877    878    879
1640 |   4  0.072 |    693 .069 |    692    693    694    695
1641 |   4  0.083 |    428 .074 |    423    427    428    429
1642 |   4  0.083 |    961 .077 |    958    961    962    964
1643 |   4  0.070 |    504 .066 |    503    504    505    506
1644 |   4  0.086 |    968 .080 |    963    965    968    969
1645 |   4  0.076 |    127 .073 |    126    127    128    131
1646 |   4  0.073 |    584 .069 |    581    583    584    585
1647 |   4  0.072 |    610 .071 |    607    608    610    611
1648 |   4  0.089 |    318 .083 |    309    316    318    320
1649 |   4  0.074 |    233 .070 |    230    232    233    234
1650 |   4  0.089 |     21 .084 |      8     16     21     23
1651 |   4  0.078 |    974 .073 |    971    973    974    976
1652 |   4  0.072 |    930 .067 |    928    929    930    931
1653 |   4  0.072 |    516 .069 |    514    515    516    517
1654 |   4  0.074 |    896 .070 |    895    896    897    900
1655 |   4  0.084 |    917 .082 |    916    917    920    921
1656 |   4  0.081 |    110 .075 |    107    109    110    111
1657 |   4  0.078 |    690 .076 |    686    687    690    691
1658 |   4  0.072 |    799 .069 |    797    798    799    800
1659 |   4  0.088 |    402 .087 |    397    398    401    402
1660 |   4  0.083 |    750 .079 |    749    750    754    755
1661 |   4  0.077 |    355 .073 |    352    353    355    356
1662 |   4  0.075 |    598 .071 |    597    598    599    602
1663 |   4  0.075 |    494 .072 |    493    494    495    497
1664 |   4  0.076 |    371 .072 |    369    370    371    373
1665 |   4  0.073 |    285 .070 |    281    284    285    286
1666 |   4  0.093 |    556 .084 |    545    555    556    557
1667 |   4  0.075 |    597 .071 |    595    596    597    600
1668 |   4  0.082 |    500 .081 |    499    500    504    505
1669 |   4  0.095 |    947 .091 |    915    935    947    952
1670 |   4  0.090 |    393 .089 |    383    384    392    393
1671 |   4  0.077 |    713 .073 |    712    713    714    716
1672 |   4  0.078 |    371 .075 |    368    370    371    372
1673 |   4  0.074 |    665 .071 |    662    664    665    666
1674 |   4  0.077 |    209 .073 |    208    209    210    213
1675 |   4  0.078 |     74 .073 |     72     73     74     76
1676 |   4  0.097 |    504 .091 |    503    504    513    518
1677 |   4  0.087 |    967 .083 |    966    967    969    970
1678 |   4  0.077 |    981 .074 |    977    978    981    982
1679 |   4  0.077 |    154 .072 |    153    154    155    156
1680 |   4  0.078 |    326 .075 |    323    324    326    327
1681 |   4  0.092 |     22 .085 |     21     22     23     29
1682 |   4  0.073 |    301 .069 |    299    300    301    302
1683 |   4  0.089 |    934 .081 |    924    933    934    935
1684 |   4  0.084 |    141 .078 |    139    140    141    151
1685 |   4  0.091 |    600 .081 |    599    600    601    619
1686 |   4  0.080 |     83 .076 |     82     83     84     87
1687 |   4  0.080 |    785 .076 |    782    785    786    787
1688 |   4  0.097 |    486 .093 |    474    476    486    487
1689 |   4  0.090 |    903 .081 |    902    903    904    916
1690 |   4  0.094 |    656 .085 |    647    655    656    657
1691 |   4  0.100 |    211 .094 |    210    211    217    226
1692 |   4  0.095 |    560 .088 |    552    560    561    563
1693 |   4  0.103 |     62 .096 |     61     62     84     94
1694 |   4  0.098 |    404 .086 |    403    404    405    421
1695 |   4  0.095 |    459 .091 |    457    459    462    464
1696 |   4  0.097 |    847 .087 |    846    847    850    900
1697 |   4  0.094 |    863 .092 |    846    847    863    864
1698 |   4  0.104 |    386 .099 |    386    391    409    443
1699 |   3  0.069 |    390 .067 |    389    390    391
1700 |   3  0.064 |     36 .063 |     35     36     37
1701 |   3  0.091 |    624 .088 |    624    626    631
1702 |   3  0.087 |    226 .081 |    219    225    226
1703 |   3  0.082 |    384 .079 |    383    384    388
1704 |   3  0.072 |    423 .068 |    422    423    424
1705 |   3  0.080 |    878 .074 |    877    878    882
1706 |   3  0.072 |    276 .069 |    274    276    278
1707 |   3  0.086 |     35 .080 |     34     35     41
1708 |   3  0.077 |    997 .077 |    993    995    997
1709 |   3  0.064 |    417 .062 |    416    417    418
1710 |   3  0.092 |     76 .084 |     63     75     76
1711 |   3  0.075 |    416 .071 |    412    416    417
1712 |   3  0.074 |    958 .069 |    957    958    959
1713 |   3  0.077 |    460 .075 |    457    460    461
1714 |   3  0.071 |    713 .069 |    712    713    714
1715 |   3  0.068 |    394 .066 |    393    394    395
1716 |   3  0.091 |    579 .083 |    565    579    580
1717 |   3  0.076 |     98 .071 |     95     98     99
1718 |   3  0.070 |    839 .066 |    837    839    840
1719 |   3  0.072 |    285 .069 |    283    285    286
